A,B,C
6.505578428871423,66.17212858161294,19.716078745062397
5.377777439299836,30.77622104916116,13.266301020055538
6.013127294080441,51.259340818816085,12.369112081489545
8.895367027746811,97.51574725071944,37.42253127235664
6.59562096695425,46.56542344759084,18.591030613328194
2.9628507750663013,9.851375719441457,4.84005462420601
4.528861087958292,24.555811664932477,7.029497230560622
2.867796027008395,10.624172541509234,3.911158455254333
6.2542632751458695,67.46775619902576,12.893553561141957
8.399872623037025,95.57013387925984,38.44765514210399
4.597669526760359,41.256493655979575,6.990398285590865
3.480412817134031,15.970675345274447,4.691989584246265
4.076916988691205,31.040047990954303,6.226455225397826
9.03402669869163,101.33148855763363,42.011304477764604
6.415048876799126,51.144592652071964,19.38823576827039
0.4013707139038869,0.2792789062772725,1.3844151148786186
3.6661658192657476,17.884834876369712,4.863872630779403
2.235436954778117,9.982008048703632,2.752989466849867
3.0563106976014778,11.362701928228574,4.706042594296939
4.1330413610836505,18.89382078634215,7.37395462452706
8.436946413795853,78.51455137246822,45.38539199994205
9.778190658023654,146.11773261913046,71.50808991476323
4.535847405048225,21.205667020989434,6.437895413884991
5.9658646717458,70.30819020956821,12.675617300666886
7.524886265956673,98.23073849883733,29.051196023546257
7.559346126252767,105.28426723151757,27.981157755959806
4.505998601173493,25.71949561221678,6.239619673356917
9.342884524167452,144.16063853061337,53.993051432245814
7.408755960202105,73.89123879723266,23.95402786537567
5.284557806669834,38.04397558931576,8.763745327239855
4.966768276038792,29.742974145105,10.509009180133493
6.849230637266022,56.72442672922826,17.046711686064842
4.311362729900087,19.451153848889287,6.455143699623098
1.4780835563582928,3.703210942788087,2.4888536231268557
4.385536422949878,22.233349955563202,7.869494496344972
2.6620803367994483,13.867167916341694,3.535958874602066
4.008132109215122,22.93646313148538,6.531377173692442
9.499384221167654,127.08899644878356,49.315032710958654
1.0327529437646432,1.2211043320187205,1.5397077296988704
7.279034870211691,91.72112608131633,24.782586342670147
2.7172030301486902,8.746728561377893,3.5520945573159732
0.31328604943783533,0.16796230659939365,1.481416117982373
4.27711884215658,24.307282553624248,8.133721788390725
3.2225489405599275,18.928374824338405,4.375514700363777
3.727258487197144,21.440183661294093,4.818354772787747
7.723880256878134,73.63142544116792,24.247784962794732
7.0279911617834046,55.03560298463673,24.93297119533672
1.6375043540988221,3.244270057603965,2.321879249574878
0.18945006038674994,0.050580148579180605,1.6156181561172265
9.287022945247173,157.78778117987184,55.620849775838735
8.722953058518364,124.87328741647767,37.01368642671735
5.603800312217146,52.598563815571154,11.81536025643177
8.444971233958258,98.94074232441943,40.12346027877324
2.3192120637128677,9.409876031763268,2.982288151601029
8.895782461907158,116.83318365960031,49.159316152223106
9.608050075551303,180.95777339255238,50.97361705799055
2.3404966379660177,5.747731787080865,3.1696977322576103
2.960823323244377,12.617876521103854,4.239967308496353
4.720187577009087,35.67428401458598,8.281114961622885
9.021418749356913,121.78340641986395,54.53239314284589
0.5498970355768096,0.32687210636216774,1.5641458009427047
4.456517612362395,36.40115877591031,8.608532441068482
9.103022490184348,149.9744160023236,56.21083871609341
8.636241009011176,137.3545378634789,45.11316582337148
1.8872102183837336,6.080896932229725,2.4125091875664593
5.12007042487717,29.80758570545524,11.857711173064283
3.846962801680042,15.586627492902952,5.1482363225376515
9.507385122647587,144.6621657466944,49.00536048475738
6.6764141271927855,52.337351274151104,22.13834625410982
5.740484846178746,61.377517848554355,11.995458320655741
3.9664454835929708,19.436368520414852,7.4575523352279225
6.953874082594725,65.99987999055293,17.465062823678995
8.934466252648813,127.15531329629368,42.94409288424648
1.022041962336443,1.501871124603561,1.7086848807306703
3.90210496230008,27.37743559903276,6.288089322238429
0.6524555268589405,0.7799174919795695,1.7620651899831785
0.17791316568744442,0.03863101912063062,1.5906607429198576
9.029944886378917,99.18663088572288,47.90794976089272
9.766444963489628,142.4811211207681,64.52385882580936
0.12746240393517239,0.03141879789570024,1.492788546802342
3.343729955622079,13.825529828946875,4.845092827637109
0.8502469567699755,1.2253267419432117,1.9470773934025416
1.3726495435814845,2.044652639556729,1.7461399933500168
2.0879839329306025,7.241416403250811,2.997680613244471
4.764460295341284,27.593279145641635,7.3909340503870675
6.02860030766347,50.107811214087214,12.641455684064885
7.704890754528084,107.76606536519404,24.979123577649144
4.918821373460947,34.188359864175716,10.430989408694415
7.33766459221361,80.21085858726005,25.650223509769088
8.55247864738013,94.21910146328644,46.01773264733246
5.951551233097268,63.61651031958286,16.53616027677117
0.3123061660081783,0.18916391561558676,1.3683123021019357
3.2468412484884155,17.237505126588996,5.544671575888748
3.4888886702112165,12.434149048134568,4.434962077636626
7.244598899908388,56.25281367735149,27.441160174689056
5.2227813860140415,39.718363365845924,9.876564897159364
4.026986929048921,24.23524147278793,6.856377024572362
8.194666348701995,119.8274082238057,34.87760239646461
8.619994734432682,113.98300439583493,43.25288102658489
8.00763264157949,103.56002625311123,31.040241370941477
0.9492862047986594,1.4864596672055288,2.006480071596165
5.982178790345066,61.26132127761305,11.805176281784956
0.6135354104920498,0.663463291230785,1.472595742750949
1.3948384916265566,2.5170451864188172,2.5534612656630378
5.366379343061697,50.756941443820445,10.010833025726757
1.0932616319711697,1.9250128013897214,2.117375950619668
2.1773513083034404,5.071514126192978,3.4548387495178994
6.571856778081272,72.00944638944856,15.901751070181653
7.9425711081157,97.68749539570433,28.21917150833352
4.534477503148246,27.68262443368417,8.887321894492754
1.2497603738087704,2.515179902043429,2.2905082742523617
9.868623904223568,187.54845089759064,62.40303662828596
9.500625122820068,161.74359345022305,60.55401588871436
2.45818901308001,8.86003513486803,2.820896948620164
3.487230710556398,20.55627432074992,4.14296136483212
8.44290237380655,108.47190502718642,43.89653328222382
2.260694942226481,8.032552426608337,3.369386034601088
6.499318257128466,58.90247771886144,16.598066683359196
1.6129886250181857,2.617348159883178,2.1940171028863427
3.3143109907155885,16.362939918510378,4.104940901164345
3.128491906907419,15.270777087890991,3.8213589033869497
4.166117433431791,24.223514726969352,7.4920684742029335
3.2366159479366874,18.883358459724803,3.7298312378571787
0.6591300446131176,0.5835355250329889,1.3951479611525486
9.422999303551189,97.99891656518244,62.445710693107515
8.993990243570183,86.68966716312121,48.85904197667785
2.464820512079183,9.654094294768344,2.7533189857281033
4.676222271980814,39.49913082915603,6.82821995314698
6.269917425781063,46.27407265475395,13.838705488466822
9.606364818342964,154.24899421562935,51.88609805246372
2.956413401289174,15.476382661048762,3.734839296729658
0.4338248677733214,0.24221009473972932,1.7593459438815249
5.110127798242932,27.9894780860776,10.458762818291062
8.702570909117961,111.68297270311052,38.992469724161055
3.1735149233658455,12.687876550947054,4.313018549528826
2.2443703092998746,9.883527204526192,3.5552206410188165
6.773123485112194,79.80079481146885,19.94938000627009
5.15260076914525,42.121691216106896,11.67553417612864
4.864866708780018,41.03022226171597,8.332443812269247
1.2130419557584737,1.7738620714655873,2.276877404977429
7.567490123901407,60.76037110363236,25.67758876792779
8.140866133176635,102.87053445491924,36.287196600845576
4.6102459676711245,39.76657545979868,8.737054012530741
0.9233419404797749,1.042330151833949,2.0374674068072802
9.139771130385771,160.68139735388695,43.234489078795704
6.588478277565692,51.89720212695475,14.93616963458844
8.875264206398267,101.26536105615821,46.68107727726548
7.7283631657383225,89.69951987972014,31.7117956186126
8.341434183270318,104.1049186322507,42.161042606865294
6.349178226240991,79.15818814472668,13.839761514229872
0.05950672740935081,0.0038116405399638053,1.0281253327599325
1.517982412293234,2.757803914930712,1.876006161678488
6.694708238934972,77.86701875869039,16.42532279127928
4.808277134437764,29.369112130701364,10.406375535127669
0.8608012676684496,1.4472882846572277,2.0668030454291437
9.121080306790413,111.29416766727262,45.037128046718294
0.2962842753574735,0.11929705270772616,1.4529467681339414
4.529475093882413,36.016719529192855,8.55088738198005
2.272779676394836,6.561008559875071,3.227084849073669
4.208666561258907,22.94811365131314,7.7726381026904905
2.3835444196425337,9.445913538700564,3.3138261771675257
1.1840886847845866,2.138465082112877,1.9564614562385716
2.206469134927671,9.186979146514314,3.522360379652696
2.477401812641029,7.266672550711202,3.098046225497422
1.030462630715936,1.5079119361693285,2.250949770408928
7.431686126360071,95.40451036518547,25.23952467304985
3.610778675979849,15.083292235326736,6.390353492564277
1.7382749417698062,5.96719234881015,2.3091143413323914
8.585091910950311,89.64554750135704,34.730289418554726
8.347714307036838,82.87869150787935,35.87045382760276
0.7848200040624409,0.6547216168546481,1.401312934912421
3.09060018685015,18.46266070949444,5.045068553213089
7.202811642567078,85.49270145914971,22.466706131230772
7.949919384835349,99.40166834424046,32.558280377672205
1.7032156807933763,4.623366325378151,2.024180314273578
6.861426825353735,82.9754613804273,17.921024032980107
8.295099794640723,86.90607766813714,41.00500016730234
5.06314842789247,45.39875609326342,8.70188772218835
3.578072463262348,13.413204727926477,5.910126589017103
2.0902780167623414,5.252849419388275,2.673692758896782
8.350388021326987,126.04038859004109,37.67837615203459
9.706781461945448,151.07392194922454,57.15759596051717
4.3975524253791765,35.04501797226214,7.633916749329343
1.045405236826057,1.7788355871189763,1.8476664421192197
4.5157749331382915,35.39059205776377,7.323371777006792
1.9267446373957553,6.1233084788034695,2.431058431318158
3.193154173685533,13.260879079828763,4.972476521184547
6.4708500762875705,59.173179917548296,15.695091819090498
2.150225038559727,6.256588184539838,3.5080714663146395
3.040708811634294,12.551496141098223,4.098672524003237
1.5470906040374122,4.363307426560575,2.2499108549590354
9.873366925399385,146.4040239911251,78.93528114977089
5.835518315182069,64.4146441832653,11.652617727141672
7.292437700744053,53.22926943359185,28.755734905976436
8.018846743522932,100.18621307003387,29.202908399662878
9.319479004855266,107.87946535965581,56.78161750163794
6.294933688470582,52.26156635208237,16.30142597362808
9.009864071235299,153.6022046077381,45.00032751122215
4.684076133330858,31.6040261608788,7.304412163914596
9.40100719407219,100.68687557257135,66.50921365682045
3.842672865692587,17.745089745201785,6.139079650527356
3.9555630518020135,19.652116528040565,6.53865467694767
0.07655164488643562,0.00723472041601056,1.1233324265457103
5.032435765864197,26.10184984976719,8.96920047328102
9.84797854856969,109.5245275973005,66.42116770169567
1.7753931177434001,6.256644992326892,2.0578746431392196
7.234119889272559,66.57349214265096,20.626429120432768
4.374639851899685,35.54887993682561,6.030561661384832
8.785388182010959,85.25270623372731,42.1287819871584
7.138474686260484,75.62596871020578,18.622938046427606
0.6472580959620433,0.6117034899729237,1.4137753865258555
1.8121914327022226,5.9252169949441935,2.745052476270692
1.7234245534677062,3.362693599822602,2.5064364892144018
6.598908832553468,79.50995286552734,14.941219652653409
1.4402333028825531,2.1837002312883116,2.456145741348335
5.4018607982837885,41.0484651804223,10.802297176301515
9.71617410952187,141.8357800441519,70.54530523771032
3.887719980735609,17.381308283656548,5.84498192629498
2.8029486366576384,12.652775563953885,3.585023055604345
3.3654920452911643,12.298739464883502,5.170198468392141
6.481608224376011,78.248108591931,19.74494158021719
3.3467146091479827,15.465491834043126,5.682338823894835
0.6507266008407753,0.7336618644610943,1.6088714614340505
2.090806121033848,7.921524498481289,3.0805302032859907
